nohup: ignoring input
  2024-12-09 15:59:11 App\Jobs\ReOrganizeFilters ..................... RUNNING
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
  2024-12-09 15:59:12 App\Jobs\ReOrganizeFilters ............... 691.57ms DONE
  2024-12-09 15:59:12 App\Jobs\ReOrganizeFilters ..................... RUNNING
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
🐛 // app/Console/Commands/CreateFilters.php:36
  2024-12-09 15:59:13 App\Jobs\ReOrganizeFilters ............... 719.70ms DONE
